Timestamp,"
Q1 .  I voluntarily agree to participate in this academic research survey. I understand that my responses are anonymous and will be used only for research purposes.",  Q2 . Age  ,Q3 .Occupation ,Q4 .Gender,Q5 . Average daily screen time (hours)  ,Q6 .Primary device used most often  , Q7 .Screen brightness level usually used  ,  Q8  .Screen usage after 10 PM ,Q9  . Distance between eyes and screen  , Q10  .  How often do you take breaks while using screens?  ,Q11   . Eye-related symptoms experienced after screen    use  ?, Q12  .Overall eye discomfort level due to screen usage  
04/01/2026 13:08:15,"Yes, I agree",19,Student,Female,8 to 10,Both,Medium,Yes,30-50 cm,Regularly(every 20-30 minutes),Blurred vision,Moderate Eye Strain
04/01/2026 13:18:09,"Yes, I agree",47,Working Professional,Female,2hrs,Laptop-Desktop,Medium,No,30-50 cm,Regularly(every 20-30 minutes),Headache,Moderate Eye Strain
04/01/2026 13:33:49,"Yes, I agree",21,Student,Male,3,Mobile,Medium,Yes,30-50 cm,Regularly(every 20-30 minutes),Headache,No Eye Strain
04/01/2026 13:34:12,"Yes, I agree",16,Student,Male,4,Both,Medium,Yes,Less than 30m,Regularly(every 20-30 minutes),No symptoms,Mild Eye Strain
04/01/2026 13:40:12,"Yes, I agree",15,Student,Female,3,Mobile,Medium,No,30-50 cm,Sometimes (every 30-60 minutes),No symptoms,No Eye Strain
04/01/2026 13:40:16,"Yes, I agree",21,Student,Female,Depending on the situation ,Mobile,Medium,Yes,30-50 cm,Regularly(every 20-30 minutes),No symptoms,No Eye Strain
04/01/2026 14:06:14,"Yes, I agree",40,Working Professional,Female,10 hrs,Mobile,High,Yes,Less than 30m,Sometimes (every 30-60 minutes),No symptoms,No Eye Strain
04/01/2026 14:15:27,"Yes, I agree",25,Working Professional,Female,9-11,Laptop-Desktop,Medium,Yes,30-50 cm,Rarely ( after more than 1 hour ),Headache,Moderate Eye Strain
04/01/2026 14:17:58,"Yes, I agree",18,Student,Male,6,Mobile,Low,No,Less than 30m,Sometimes (every 30-60 minutes),No symptoms,No Eye Strain
04/01/2026 14:27:17,"Yes, I agree",47,Working Professional,Male,4 hours,Mobile,Medium,Yes,30-50 cm,Regularly(every 20-30 minutes),Headache,Mild Eye Strain
